name,radius,dot_radius,derived_dot_mass,mass_out_log,luminosity_AGN_log,smbh_mass_log,smbh_min_log,smbh_max_log,lum_min_log,lum_max_log,mdot_min,mdot_max,mdot_log_g_s,mdot_log_g_s_min,mdot_log_g_s_max,ref,type,log_f_Edd,agn_type
IRASF10565,1.1,450,95.43,8.34,44.85,7.6,7.04,8.02,44.48,45.05,45.67,194.84,27.78,27.46,28.09,Cic14,full,-0.86,Type 2
IRASF10565_1,0.48,250,91.13,8.23,44.85,7.6,7.04,8.02,44.48,45.05,44.63,190.4,27.76,27.45,28.08,G-A17,component,-0.86,Type 2
IRASF10565_2,0.4,420,173.65,8.2,44.85,7.6,7.04,8.02,44.48,45.05,85.05,362.8,28.04,27.73,28.36,G-A17,component,-0.86,Type 2
IRASF10565_sum,0.44,355,294.9,8.56,44.85,7.6,7.04,8.02,44.48,45.05,173.65,512.48,28.27,28.04,28.51,G-A17,full,-0.86,Type 2
IRASF14348SW,1.64,415,141.15,8.73,45.15,8.4,8.25,8.56,44.67,45.37,69.13,288.19,27.95,27.64,28.26,P-S18,component,-1.36,LINER
IRASF14348NE,0.935,370,42.63,8.02,45.15,8.4,8.25,8.56,44.67,45.37,20.88,89.06,27.43,27.12,27.75,P-S18,component,-1.36,LINER
IRASF14348_sum,1.45,387,199.41,8.83,45.15,8.4,8.25,8.56,44.67,45.37,114.75,354.61,28.1,27.86,28.35,P-S18,full,-1.36,LINER
IRASF14348_1,0.24,100,1070.71,9.4,45.15,8.4,8.25,8.56,44.67,45.37,536.63,2289.14,28.83,28.53,29.16,G-A17,component,-1.36,LINER
IRASF14348_2,0.37,600,114.73,7.83,45.15,8.4,8.25,8.56,44.67,45.37,54.91,239.7,27.86,27.54,28.18,G-A17,component,-1.36,LINER
IRASF14348_3,0.34,300,315.99,8.54,45.15,8.4,8.25,8.56,44.67,45.37,151.24,660.2,28.3,27.98,28.62,G-A17,component,-1.36,LINER
IRASF14348_sum2,0.25,130,1658.65,9.48,45.15,8.4,8.25,8.56,44.67,45.37,999.44,2949.55,29.02,28.8,29.27,G-A17,full,-1.36,LINER
Mrk273,0.55,620,190.4,8.21,45.48,9.12,0.1,0.1,45.23,45.64,93.26,388.75,28.08,27.77,28.39,Cic14,full,-1.75,Type 2
Mrk273_1,0.13,300,122.93,7.71,45.48,9.12,0.1,0.1,45.23,45.64,60.21,256.85,27.89,27.58,28.21,G-A17,component,-1.75,Type 2
Mrk273_2,0.34,700,234.25,8.04,45.48,9.12,0.1,0.1,45.23,45.64,114.73,489.41,28.17,27.86,28.49,G-A17,component,-1.75,Type 2
Mrk273_sum,0.25,520,397.88,8.25,45.48,9.12,0.1,0.1,45.23,45.64,234.29,707.55,28.4,28.17,28.65,G-A17,full,-1.75,Type 2
4C1250,0.27,640,128.73,7.72,45.65,8.41,8.05,8.74,45.39,45.81,63.05,268.95,27.91,27.6,28.23,D&C11,full,-0.87,Type 2
IRAS05189,1.04,445,37.13,7.92,45.65,8.86,8.56,9.12,45.55,45.73,18.18,75.8,27.37,27.06,27.68,Lut19,full,-1.32,Type 2
IRAS05189_1,0.17,200,122.93,8,45.65,8.86,8.56,9.12,45.55,45.73,60.21,245.29,27.89,27.58,28.19,G-A17,component,-1.32,Type 2
IRAS05189_2,0.34,550,151.24,7.95,45.65,8.86,8.56,9.12,45.55,45.73,74.08,308.8,27.98,27.67,28.29,G-A17,component,-1.32,Type 2
IRAS05189_sum,0.23,330,308.86,8.32,45.65,8.86,8.56,9.12,45.55,45.73,181.87,524.51,28.29,28.06,28.52,G-A17,full,-1.32,Type 2
IRAS22491,0.515,325,91.13,8.14,44.95,8.1,7.85,8.33,44.78,45.08,43.62,186.07,27.76,27.44,28.07,P-S18,full,-1.26,HII
IRAS17208,0.38,1115,112.12,7.57,45.02,8.98,8.9,9.05,44.23,45.28,56.19,234.25,27.85,27.55,28.17,Lut19,full,-2.07,HII
IRAS12112SW,0.77,325,13.48,7.5,44.84,7.98,7.81,8.15,44.28,45.07,6.6,28.82,26.93,26.62,27.26,P-S18,component,-1.25,LINER
IRAS12112NE,1.605,470,181.83,8.77,44.84,7.98,7.81,8.15,44.28,45.07,85.05,379.9,28.06,27.73,28.38,P-S18,component,-1.25,LINER
IRAS12112_total,1.54,460,199.38,8.8,44.84,7.98,7.81,8.15,44.28,45.07,102.25,397.81,28.1,27.81,28.4,P-S18,full,-1.25,LINER
Arp220_r,0.065,315,12.87,6.4,44.99,8.11,7.98,8.24,44.5,45.21,6.3,26.9,26.91,26.6,27.23,B-M18,component,-1.23,LINER
Arp220_b,0.115,490,35.45,6.9,44.99,8.11,7.98,8.24,44.5,45.21,16.97,72.39,27.35,27.03,27.66,B-M18,component,-1.23,LINER
Arp220_sum,0.095,420,52.45,7.05,44.99,8.11,7.98,8.24,44.5,45.21,30.18,93.27,27.52,27.28,27.77,B-M18,full,-1.23,LINER
Mrk876,3.54,1050,740.75,9.38,45.78,8.3,8.04,8.52,45.74,45.82,362.8,1512.42,28.67,28.36,28.98,Lut19,full,-0.63,Type 1
Mrk231,0.6,700,330.88,8.43,45.96,8.24,8.08,8.39,45.81,46.06,162.06,707.41,28.32,28.01,28.65,Cic12,full,-0.39,Type 1
Mrk231_1,0.16,100,478.27,8.86,45.96,8.24,8.08,8.39,45.81,46.06,228.91,976.5,28.48,28.16,28.79,G-A17,component,-0.39,Type 1
Mrk231_2,0.6,550,245.29,8.41,45.96,8.24,8.08,8.39,45.81,46.06,120.14,512.48,28.19,27.88,28.51,G-A17,component,-0.39,Type 1
Mrk231_3,0.17,700,388.75,7.96,45.96,8.24,8.08,8.39,45.81,46.06,186.07,812.22,28.39,28.07,28.71,G-A17,component,-0.39,Type 1
Mrk231_sum,0.24,240,1287.52,9.07,45.96,8.24,8.08,8.39,45.81,46.06,831.3,2040.59,28.91,28.72,29.11,G-A17,full,-0.39,Type 1
IRASF11119_1,7,1000,81.22,8.75,46.03,7.98,7.74,8.19,45.82,46.17,38.88,173.65,27.71,27.39,28.04,Veil17,full,-0.06,Type 1
IRASF11119_2,0.3,1000,204.06,7.77,46.03,7.98,7.74,8.19,45.82,46.17,95.45,426.34,28.11,27.78,28.43,Veil17,full,-0.06,Type 1
NGC6240,0.6,400,262.83,8.58,44.9,8.95,0.1,0.1,44.72,45.03,122.93,561.92,28.22,27.89,28.55,Fer13,full,-2.16,Type 2
IRAS23365,1.23,450,51.25,8.12,44.57,8.6,8.42,8.76,44.31,44.82,23.97,104.63,27.51,27.18,27.82,Cic14,full,-2.14,LINER
IRAS23365_1,0.1,100,346.48,8.53,44.57,8.6,8.42,8.76,44.31,44.82,169.7,740.75,28.34,28.03,28.67,G-A17,component,-2.14,LINER
IRAS23365_2,0.19,350,85.05,7.65,44.57,8.6,8.42,8.76,44.31,44.82,41.66,177.69,27.73,27.42,28.05,G-A17,component,-2.14,LINER
IRAS23365_3,0.45,470,208.77,8.28,44.57,8.6,8.42,8.76,44.31,44.82,102.25,426.26,28.12,27.81,28.43,G-A17,component,-2.14,LINER
IRAS23365_sum,0.2,215,740.89,8.81,44.57,8.6,8.42,8.76,44.31,44.82,456.83,1201.59,28.67,28.46,28.88,G-A17,full,-2.14,LINER
IRASF14378_1,0.27,600,107.07,7.67,43.99,7.99,7.84,8.12,0.1,0.1,51.25,223.7,27.83,27.51,28.15,G-A17,component,-2.11,LINER
IRASF14378_2,0.24,250,77.57,7.85,43.99,7.99,7.84,8.12,0.1,0.1,37.99,158.37,27.69,27.38,28,G-A17,component,-2.11,LINER
IRASF14378_sum,0.24,355,208.81,8.11,43.99,7.99,7.84,8.12,0.1,0.1,120.16,362.87,28.12,27.88,28.36,G-A17,full,-2.11,LINER
IRASF20551,0.23,490,67.56,7.48,45.06,7.81,7.59,8.02,44.85,45.23,32.34,141.15,27.63,27.31,27.95,Lut19,full,-0.86,LINER
IRASF20551_1,0.16,300,162.06,7.92,45.06,7.81,7.59,8.02,44.85,45.23,79.37,338.59,28.01,27.7,28.33,G-A17,component,-0.86,LINER
IRASF20551_2,0.19,600,42.63,7.11,45.06,7.81,7.59,8.02,44.85,45.23,20.4,89.06,27.43,27.11,27.75,G-A17,component,-0.86,LINER
IRASF20551_sum,0.16,320,223.75,8.01,45.06,7.81,7.59,8.02,44.85,45.23,125.82,397.88,28.15,27.9,28.4,G-A17,full,-0.86,LINER
IRASF09111,0.61,330,64.52,8.07,43.53,7.39,7.05,7.68,0.1,0.1,31.6,134.79,27.61,27.3,27.93,Lut19,full,-1.97,LINER
PDS456_central,1.2,670,83,8.23,47.09,9.24,9.07,9.41,46.76,47.27,49,250,27.72,27.49,28.2,Bis19,full,-0.26,Type 1
PDS456_ext,1.8,690,17,7.89,47.09,9.24,9.07,9.41,46.76,47.27,15,19,27.03,26.97,27.08,Bis19,full,-0.26,Type 1
IRASF08572,0.825,800,346.54,8.56,45.68,8.63,8.56,8.69,45.63,45.7,169.73,724.03,28.34,28.03,28.66,Cic14,full,-1.06,Type 2
IRASF08572_1,0.11,500,416.63,7.94,45.68,8.63,8.56,8.69,45.63,45.7,199.41,850.66,28.42,28.1,28.73,G-A17,component,-1.06,Type 2
IRASF08572_2,0.11,950,256.9,7.45,45.68,8.63,8.56,8.69,45.63,45.7,122.96,524.51,28.21,27.89,28.52,G-A17,component,-1.06,Type 2
IRASF08572_sum,0.11,560,740.89,8.1,45.68,8.63,8.56,8.69,45.63,45.7,436.27,1287.52,28.67,28.44,28.91,G-A17,full,-1.06,Type 2
IRASF23060,4.05,550,362.8,9.42,45.93,8.85,8.65,9.05,45.78,46.02,181.83,575.01,28.36,28.06,28.56,Lu19,full,-1.03,Type 2
IRAS20100,1,930,691.31,8.86,45.53,9.34,9.24,9.44,45.32,45.72,330.88,1444.35,28.64,28.32,28.96,Gow18,full,-1.92,HII
IRAS20100_1,0.3,500,890.75,8.71,45.53,9.34,9.24,9.44,45.32,45.72,426.34,1861.04,28.75,28.43,29.07,G-A17,component,-1.92,HII
IRAS20100_2,0.3,1100,218.65,7.76,45.53,9.34,9.24,9.44,45.32,45.72,104.65,446.43,28.14,27.82,28.45,G-A17,component,-1.92,HII
IRAS20100_sum,0.3,540,1201.59,8.77,45.53,9.34,9.24,9.44,45.32,45.72,660.32,2186.53,28.88,28.62,29.14,G-A17,full,-1.92,HII
PG0157,0.645,400,63.06,7.99,45.75,7.87,7.73,8,45.63,45.84,30.18,131.75,27.6,27.28,27.92,Lut19,full,-0.23,Type 1
IC5063,0.5,300,12.88,7.31,44.56,8.07,7.75,8.35,44.45,44.66,6.16,25.69,26.91,26.59,27.21,Mor13,full,-1.62,Type 2
NGC1068,0.1,100,14.12,7.13,45.44,6.96,6.94,6.97,45.33,45.56,6.76,29.5,26.95,26.63,27.27,G-B14,full,0.37,Type 2
Circinus,0.45,150,1.29,6.58,43.42,6.23,6.15,6.3,43.29,43.54,0.63,2.75,25.91,25.6,26.24,Zsc16,full,-0.92,Type 2
NGC1433,0.1,100,0.93,6.15,42.06,7.36,7.23,7.48,41.85,42.27,0.44,1.99,25.77,25.44,26.1,Com13,full,-3.41,Type 2
J135646.10+102609.0,0.3,500,109.59,7.81,45.67,8.56,8.19,8.86,45.38,45.98,53.67,228.96,27.84,27.53,28.16,Sun14,full,-1,Type 2
NGC1377,0.24,140,6.6,7.03,42.19,6.82,6.57,7.05,41.88,42.5,3.16,13.8,26.62,26.3,26.94,Aal12,full,-2.74,LINER
M51,0.08,100,1.9,6.17,43.21,6.8,6.51,7.06,42.91,43.51,0.89,3.98,26.08,25.75,26.4,Que16,full,-1.7,Type 2
NGC6764,0.78,25,0.02,5.8,42.71,7.88,7.8,7.96,42.5,42.89,0.01,0.04,24.12,23.81,24.44,Leo07,full,-3.28,LINER
NGC4418,0.035,325,9.11,5.97,44.41,7.8,7.71,7.88,43.96,44.85,4.46,18.61,26.76,26.45,27.07,Lut19,full,-1.5,Type 2
M82,0.9,100,6.76,7.76,41.53,7.17,6.73,7.52,41.29,41.75,3.23,13.8,26.63,26.31,26.94,Wal02,full,-3.75,HII
NGC3256_1,0.46,650,34.65,7.38,43.97,8.83,8.77,8.89,43.86,44.08,16.97,72.4,27.34,27.03,27.66,Sak14,component,-2.97,HII
NGC3256_2,0.77,450,10.96,7.25,43.97,8.83,8.77,8.89,43.86,44.08,5.37,22.37,26.84,26.53,27.15,Sak14,component,-2.97,HII
NGC3256_sum,0.53,500,50.09,7.67,43.97,8.83,8.77,8.89,43.86,44.08,28.17,89.07,27.5,27.25,27.75,Sak14,full,-2.97,HII
NGC3628,0.56,90,1.29,6.88,41.55,6.69,6.42,6.93,41.06,41.89,0.62,2.69,25.91,25.59,26.23,Tsa12,full,-3.25,HII
NGC253,0.235,50,3.39,7.19,42.26,7.34,6.94,7.66,42.05,42.45,1.66,7.08,26.33,26.02,26.65,Bol13,full,-3.19,HII
NGC2146,2,200,9.54,7.96,42.89,7.62,7.45,7.79,42.69,43.07,4.57,19.94,26.78,26.46,27.1,Tsa09,full,-2.84,HII
NGC1614,0.58,360,19.04,7.47,43.98,8.24,7.71,8.67,42.87,44.09,9.11,38.88,27.08,26.76,27.39,G-B15,full,-2.37,HII
NGC1808,0.86,100,3.39,7.45,42.82,7.61,7.51,7.71,42.33,43.27,1.7,7.08,26.33,26.03,26.65,Sal16,full,-2.9,HII
IRAS05083,1,800,79.39,7.98,44.21,9.22,9.16,9.27,43.88,44.45,38,165.87,27.7,27.38,28.02,Lut19,full,-3.12,Type 2
NGC2623,0.61,585,11.48,7.06,44.21,8.14,8.01,8.26,44.11,44.31,5.62,23.97,26.86,26.55,27.18,Lut19,full,-2.04,LINER
NGC2623_fossil,5.26,400,0.36,6.66,44.21,8.14,8.01,8.26,44.11,44.31,0.18,0.78,25.36,25.05,25.69,Lut19,full,-2.04,LINER
IRAS12224,0.265,565,22.9,7,41.75,7.94,7.84,8.03,41.42,42.07,10.96,46.75,27.16,26.84,27.47,Lut19,full,-4.3,LINER
IIIZw35,2.2,315,57.51,8.59,42.66,8.52,8.46,8.57,42.35,42.97,27.53,117.42,27.56,27.24,27.87,Lut19,full,-3.97,Type 2
IRAS13120_1,0.39,300,134.82,8.23,43.76,9.36,9.3,9.42,43.5,44.01,66.03,281.68,27.93,27.62,28.25,Lut19,full,-3.71,Type 2
IRAS13120_2,0.47,420,165.87,8.26,43.76,9.36,9.3,9.42,43.5,44.01,83.13,346.54,28.02,27.72,28.34,G-A17,full,-3.71,Type 2
ESO320-G030,1.3,450,10.47,6.83,41.8,8.23,8.17,8.29,40.74,42.21,8.91,12.58,26.82,26.75,26.9,P-S16,full,-4.54,HII
NGC1266,0.4,325,38.88,7.67,42.22,7.32,7.11,7.51,0.1,0.1,18.61,81.24,27.39,27.07,27.71,Lut19,full,-3.21,LINER
IRAS17020,1,1670,323.41,8.27,45.12,7.6,7.38,7.8,44.8,45.42,158.4,660.32,28.31,28,28.62,Lut19,full,-0.59,Type 1
